epoch,weight,截距bias,loss
0,-1.2840330310809736,0.0,0.3326125317515817
1,-1.3004286484996017,-0.009489285537388484,0.3290510856742642
2,-1.3164391563325017,-0.018703685836624802,0.3256300001602196
3,-1.3320806239129928,-0.027655888544101385,0.3223409304083573
4,-1.3473681811040406,-0.03635780973161333,0.3191761716788765
5,-1.3623160869967588,-0.044820650513795635,0.31612860056246533
6,-1.3769377927518192,-0.05305494893454248,0.3131916224064092
7,-1.3912459991359685,-0.06107062755048757,0.3103591241839029
8,-1.405252709251188,-0.06887703710018672,0.3076254321819233
9,-1.418969276904642,-0.07648299661148097,0.30498527396042935
10,-1.4324064510230363,-0.08389683026649253,0.3024337441029551
11,-1.4455744164749256,-0.09112640131364295,0.2999662733372033
12,-1.4584828316284923,-0.09817914328878342,0.29757860065521335
13,-1.4711408629399698,-0.10506208878278665,0.2952667481070727
14,-1.483557216838842,-0.1117818959705615,0.2930269979808598
15,-1.4957401691499157,-0.11834487309621292,0.2908558721152983
16,-1.5076975922689855,-0.1247570010907914,0.2887501131211316
17,-1.5194369802878585,-0.13102395448257484,0.28670666731305894
18,-1.5309654722456991,-0.13715112074493582,0.28472266917669214
19,-1.5422898736667772,-0.14314361821341176,0.2827954272148292
20,-1.553416676529555,-0.14900631269147407,0.2809224110347529
21,-1.5643520777984368,-0.15474383285355345,0.27910123955356336
22,-1.5751019966372781,-0.16036058454400653,0.2773296702120271
23,-1.5856720904127508,-0.16586076406179517,0.27560558909928606
24,-1.5960677695857657,-0.17124837051259945,0.27392700190124575
25,-1.6062942115802439,-0.17652721730281046,0.27229202559470445
26,-1.6163563737104982,-0.18170094284327287,0.27069888081747207
27,-1.6262590052412411,-0.18677302052469708,0.2691458848519644
28,-1.6360066586477051,-0.19174676802127708,0.2676314451661859
29,-1.6456037001374537,-0.19662535597417294,0.2661540534617163
30,-1.6550543194901273,-0.2014118161020972,0.26471228018338183
31,-1.664362539266536,-0.20610904878223638,0.2633047694498069
32,-1.6735322234341454,-0.2107198301411014,0.26193023436805685
33,-1.6825670854520307,-0.2152468186915977,0.2605874526991716
34,-1.691470695854786,-0.21969256154960315,0.2592752628445906
35,-1.7002464893716125,-0.2240595002606121,0.2579925601263326
36,-1.7088977716138376,-0.22834997626451883,0.2567382933363581
37,-1.7174277253614305,-0.23256623602435003,0.25551146153284027
38,-1.7258394164766162,-0.23671043584269358,0.2543111110631298
39,-1.7341357994704614,-0.24078464638768823,0.2531363327950523
40,-1.7423197227462615,-0.24479085694872196,0.25198625953984094
41,-1.7503939335417027,-0.24873097944041664,0.25086006365150726
42,-1.7583610825900713,-0.2526068521720427,0.24975695478880017
43,-1.766223728519232,-0.2564202433981947,0.2486761778271272
44,-1.7739843420056736,-0.2601728546653569,0.2476170109089066
45,-1.7816453096996254,-0.2638663239678873,0.24657876362181702
46,-1.7892089379360492,-0.2675022287259392,0.24556077529530898
47,-1.7966774562452268,-0.2710820885969126,0.24456241340656062
48,-1.8040530206756549,-0.27460736813117737,0.24358307208779473
49,-1.8113377169410407,-0.2780794792820302,0.2426221707275483
50,-1.8185335634023467,-0.2814997837791259,0.24167915265909282
51,-1.8256425138950507,-0.2848695953739654,0.2407534839297581
52,-1.8326664604110752,-0.2881901819654127,0.23984465214541517
53,-1.8396072356441775,-0.29146276761265183,0.238952165384835
54,-1.8464666154069846,-0.29468853444247883,0.23807555117905516
55,-1.853246320927294,-0.29786862445734574,0.23721435555126993
56,-1.8599480210307455,-0.3010041412501337,0.2363681421131083
57,-1.8665733342164907,-0.30409615163122505,0.23553649121348155
58,-1.8731238306320404,-0.30714568717306856,0.23471899913647382
59,-1.8796010339530655,-0.3101537456770831,0.23391527734501638
60,-1.8860064231735458,-0.3131212925674245,0.2331249517673303
61,-1.892341434311309,-0.3160492622158405,0.23234766212334623
62,-1.8986074620336797,-0.3189385592015637,0.23158306128851444
63,-1.904805861207653,-0.32179005950993506,0.23083081469261044
64,-1.9109379483787305,-0.32460461167321325,0.23009059975130985
65,-1.917005003182293,-0.3273830378568048,0.22936210532847165
66,-1.9230082696911444,-0.3301261348939438,0.22864503122720964
67,-1.9289489577026386,-0.33283467527166066,0.2279390877079724
68,-1.9348282439685847,-0.335509408070701,0.22724399503197396
69,-1.9406472733709408,-0.33815105986189203,0.22655948302843193
70,-1.946407160046117,-0.34076033556129903,0.2258852906841787
71,-1.9521089884605445,-0.34333791924637286,0.22522116575430545
72,-1.957753814440007,-0.34588447493515456,0.22456686439259257
73,-1.9633426661550848,-0.34840064733048076,0.2239221508005625
74,-1.968876545064924,-0.35088706253101576,0.2232867968940678
75,-1.9743564268214153,-0.35334432871082916,0.22266058198640057
76,-1.9797832621357485,-0.3557730367691367,0.2220432924869736
77,-1.9851579776091908,-0.35817376095172687,0.22143472161468924
78,-1.9904814765298402,-0.36054705944550824,0.22083466912516259
79,-1.9957546396370025,-0.36289347494752966,0.22024294105102676
80,-2.000978325854746,-0.3652135352097481,0.21965934945459034
81,-2.006153372996109,-0.3675077535607465,0.21908371219216635
82,-2.0112805984393454,-0.3697766294055369,0.2185158526894347
83,-2.016360799777528,-0.3720206487045196,0.21795559972723835
84,-2.021394755442747,-0.37424028443261015,0.21740278723725087
85,-2.026383225306085,-0.3764359970194903,0.21685725410698814
86,-2.0313269512544756,-0.3786082347718865,0.21631884399366771
87,-2.036226657745509,-0.38075743427872943,0.21578740514645048
88,-2.041083052341173,-0.3828840208000044,0.21526279023662503
89,-2.045896826221487,-0.3849884086400553,0.214744856195325
90,-2.0506686546789177,-0.3870710015060677,0.21423346405838908
91,-2.0553991975944332,-0.38913219285241596,0.21372847881799953
92,-2.0600890998960026,-0.3911723662115236,0.2132297692807553
93,-2.0647389920003074,-0.39319189551185346,0.21273720793185524
94,-2.0693494902383947,-0.3951911453836099,0.2122506708050857
95,-2.07392119726596,-0.3971704714527076,0.21177003735832436
96,-2.0784547024589237,-0.39913022062353165,0.21129519035428826
97,-2.082950582294921,-0.40107073135098664,0.21082601574626905
98,-2.0874094007213,-0.40299233390230876,0.21036240256861327
99,-2.0918317095101995,-0.4048953506090898,0.2099042428317183
100,-2.096218048601233,-0.4067800961099397,0.2094514314213271
101,-2.1005689464323067,-0.4086468775841934,0.20900386600191814
102,-2.1048849202590434,-0.41049599497704786,0.20856144692399572
103,-2.1091664764632885,-0.41232774121649546,0.20812407713509778
104,-2.113414110851137,-0.41414240242240286,0.207691662094348
105,-2.1176283089409007,-0.4159402581080673,0.20726410969038717
106,-2.1218095462414244,-0.41772158137456594,0.20684133016253012
107,-2.125958288521128,-0.4194866390981996,0.20642323602499796
108,-2.1300749920681468,-0.42123569211131656,0.20600974199408834
109,-2.1341601039419147,-0.42296899537679006,0.20560076491814944
110,-2.138214062216528,-0.4246867981564095,0.2051962237102337
111,-2.1422372962162055,-0.4263893441734327,0.20479603928330964
112,-2.1462302267431506,-0.4280768717695369,0.20440013448792085
113,-2.1501932662981056,-0.42974961405639217,0.20400843405218277
114,-2.1541268192938774,-0.4314077990620743,0.2036208645240168
115,-2.1580312822620993,-0.4330516498725214,0.20323735421552197
116,-2.1619070440534833,-0.4346813847682301,0.20285783314939523
117,-2.1657544860318048,-0.4362972173563793,0.20248223300731033
118,-2.169573982261857,-0.4378993566985598,0.2021104870801714
119,-2.1733658996915897,-0.43948800743428046,0.2017425302201643
120,-2.177130598328655,-0.44106336990041445,0.20137829879452757
121,-2.180868431411555,-0.4426256402467412,0.20101773064097225
122,-2.1845797455755944,-0.444175010547734,0.20066076502468205
123,-2.1882648810138203,-0.44571166891073477,0.20030734259682773
124,-2.1919241716331324,-0.4472357995806536,0.19995740535453493
125,-2.1955579452057314,-0.4487475830413231,0.19961089660224435
126,-2.199166523516077,-0.4502471961136324,0.19926776091440904
127,-2.202750222503506,-0.45173481205056093,0.19892794409947465
128,-2.2063093524006674,-0.45321060062922636,0.1985913931650906
129,-2.209844217867923,-0.4546747282400563,0.1982580562845035
130,-2.213355118123843,-0.4561273579731889,0.19792788276408602
131,-2.2168423470719407,-0.45756864970220357,0.19760082301195642
132,-2.2203061934237724,-0.45899876016527785,0.1972768285076457
133,-2.223746940818524,-0.460417843043863,0.19695585177277167
134,-2.227164867939204,-0.4618260490389678,0.19663784634268136
135,-2.2305602486255607,-0.4632235259451345,0.1963227667390236
136,-2.2339333519838274,-0.46461041872219,0.1960105684432173
137,-2.2372844424934066,-0.46598686956484925,0.19570120787077996
138,-2.240613780110592,-0.46735301797024736,0.19539464234648485
139,-2.2439216203694246,-0.46870900080347166,0.1950908300803153
140,-2.2472082144797825,-0.4700549523611634,0.19478973014418619
141,-2.2504738094227856,-0.4713910044332561,0.19449130244940413
142,-2.253718648043611,-0.47271728636291366,0.19419550772483857
143,-2.256942969141798,-0.4740339251047303,0.1939023074957788
144,-2.260147007559124,-0.47534104528125126,0.1936116640634498
145,-2.2633309942651287,-0.476638769237871,0.19332354048516492
146,-2.266495156440363,-0.4779272170961633,0.19303790055509099
147,-2.2696397175574314,-0.479206506805696,0.19275470878560402
148,-2.2727648974599015,-0.4804767541943806,0.19247393038921484
149,-2.2758709124391414,-0.4817380730174054,0.1921955312610434
150,-2.278957975309157,-0.4829905750047991,0.1919194779618233
151,-2.2820262954794845,-0.484234369907669,0.191645737701417
152,-2.285076079026201,-0.4854695655431582,0.1913742783228239
153,-2.2881075287611097,-0.48669626783816233,0.1911050682866649
154,-2.2911208442991593,-0.48791458087184686,0.1908380766561253
155,-2.294116222124145,-0.48912460691700266,0.19057327308234182
156,-2.297093855652747,-0.4903264464802779,0.1903106277902174
157,-2.300053935296956,-0.4915201983413215,0.19005011156464935
158,-2.3029966485249327,-0.4927059595908728,0.18979169573715693
159,-2.30592217992035,-0.49388382566783096,0.18953535217289502
160,-2.3088307112402604,-0.49505389039533554,0.1892810532580401
161,-2.3117224214715337,-0.49621624601589004,0.189028771887537
162,-2.3145974868859067,-0.49737098322555756,0.18877848145319323
163,-2.3174560810936846,-0.49851819120725727,0.188530155832111
164,-2.320298375096135,-0.49965795766319004,0.18828376937544378
165,-2.32312453733661,-0.5007903688464193,0.18803929689746815
166,-2.3259347337504357,-0.5019155095916331,0.18779671366496026
167,-2.3287291278136015,-0.503033463345113,0.18755599538686665
168,-2.3315078805902862,-0.5041443121939324,0.18731711820426009
169,-2.334271150779252,-0.5052481368944088,0.18708005868057143
170,-2.337019094759139,-0.506345016899832,0.1868447937920883
171,-2.3397518666326915,-0.507435030387489,0.18661130091871236
172,-2.3424696182699467,-0.5085182542850086,0.1863795578349665
173,-2.345172499350411,-0.5095947642960431,0.18614954270124456
174,-2.3478606574042584,-0.5106646349253092,0.18592123405529565
175,-2.3505342378525707,-0.5117279395030052,0.18569461080393582
176,-2.353193384046653,-0.5127847502086232,0.18546965221497944
177,-2.355838237306443,-0.5138351380941744,0.18524633790938466
178,-2.358468936958046,-0.5148791731068435,0.18502464785360523
179,-2.361085620370412,-0.5159169241110904,0.18480456235214232
180,-2.363688422991183,-0.5169484589102119,0.1845860620402913
181,-2.366277478381732,-0.5179738442673832,0.1843691278770762
182,-2.368852918251415,-0.5189931459261898,0.18415374113836713
183,-2.3714148724910533,-0.5200064286306669,0.18393988341017448
184,-2.373963469205676,-0.5210137561448596,0.18372753658211513
185,-2.3764988347465312,-0.5220151912719164,0.18351668284104464
186,-2.3790210937423937,-0.5230107958727307,0.1833073046648518
187,-2.38153036913018,-0.5240006308841412,0.1830993848164096
188,-2.3840267821848977,-0.5249847563367047,0.18289290633767818
189,-2.386510452548939,-0.525963231372053,0.18268785254395586
190,-2.388981498260739,-0.526936114259844,0.18248420701827295
191,-2.391440035782814,-0.5279034624143201,0.1822819536059253
192,-2.393886180029194,-0.5288653324104832,0.1820810764091428
193,-2.396320044392272,-0.5298217799998974,0.18188155978188886
194,-2.3987417407690743,-0.530772860126129,0.18168338832478742
195,-2.401151379586976,-0.5317186269398337,0.18148654688017357
196,-2.403549069828869,-0.5326591338135013,0.18129102052726503
197,-2.405934919057799,-0.5335944333558655,0.18109679457744982
198,-2.4083090334410886,-0.5345245774259894,0.1809038545696872
199,-2.4106715177739515,-0.5354496171470333,0.18071218626601962
200,-2.413022475502615,-0.536369602919716,0.18052177564719157
201,-2.415362008746964,-0.5372845844354744,0.1803326089083724
202,-2.4176902183227167,-0.5381946106893323,0.18014467245498061
203,-2.4200072037631415,-0.5390997299924835,0.17995795289860675
204,-2.42231306334033,-0.5399999899845984,0.17977243705303178
205,-2.4246078940860345,-0.540895437645861,0.1795881119303388
206,-2.4268917918120843,-0.5417861193087417,0.17940496473711529
207,-2.429164851130382,-0.5426720806695148,0.17922298287074342
208,-2.4314271654725013,-0.5435533667995263,0.1790421539157759
209,-2.433678827108889,-0.5444300221562177,0.17886246564039562
210,-2.435919927167681,-0.5453020905939137,0.1786839059929559
211,-2.4381505556531433,-0.5461696153743772,0.1785064630986004
212,-2.4403708014637466,-0.5470326391771412,0.17833012525595893
213,-2.4425807524098833,-0.5478912041096184,0.178154880933919
214,-2.444780495231233,-0.5487453517169992,0.17798071876846955
215,-2.446970115613788,-0.5495951229919389,0.1778076275596156
216,-2.449149698206545,-0.5504405583840425,0.17763559626836273
217,-2.45131932663787,-0.5512816978091503,0.1774646140137672
218,-2.4534790835315476,-0.5521185806584298,0.1772946700700534
219,-2.4556290505225165,-0.5529512458072791,0.17712575386379328
220,-2.4577693082723022,-0.5537797316240453,0.17695785497114924
221,-2.4598999364841547,-0.5546040759785638,0.17679096311517678
222,-2.462021013917893,-0.5554243162505214,0.1766250681631864
223,-2.46413261840447,-0.5562404893376486,0.17646016012416255
224,-2.4662348268602567,-0.5570526316637447,0.1762962291462391
225,-2.4683277153010588,-0.5578607791865402,0.1761332655142289
226,-2.4704113588558663,-0.5586649674053988,0.17597125964720667
227,-2.4724858317803466,-0.5594652313688656,0.17581020209614373
228,-2.474551207470083,-0.5602616056820624,0.175650083541593
229,-2.4766075584735656,-0.5610541245139354,0.17549089479142393
230,-2.4786549565049434,-0.5618428216043584,0.17533262677860464
231,-2.4806934724565366,-0.5626277302710943,0.17517527055903093
232,-2.4827231764111195,-0.5634088834166188,0.17501881730940175
233,-2.4847441376539763,-0.5641863135348101,0.17486325832513852
234,-2.486756424684736,-0.5649600527175062,0.17470858501834818
235,-2.4887601052289914,-0.5657301326609335,0.17455478891582824
236,-2.490755246249707,-0.5664965846720112,0.17440186165711355
237,-2.492741913958416,-0.5672594396745314,0.1742497949925637
238,-2.4947201738262215,-0.5680187282152203,0.17409858078148893
239,-2.496690090594592,-0.5687744804696823,0.1739482109903147
240,-2.498651728285967,-0.569526726248229,0.1737986776907851
241,-2.5006051502141733,-0.5702754950015972,0.17364997305820026
242,-2.502550418994653,-0.5710208158265568,0.17350208936969216
243,-2.504487596554511,-0.5717627174714124,0.17335501900253333
244,-2.506416744142383,-0.5725012283413998,0.17320875443248057
245,-2.5083379223381326,-0.5732363765039815,0.1730632882321518
246,-2.5102511910623724,-0.5739681896940408,0.17291861306943512
247,-2.512156609585823,-0.5746966953189798,0.17277472170592972
248,-2.5140542365385063,-0.5754219204637206,0.17263160699541777
249,-2.5159441299187773,-0.5761438918956143,0.17248926188236624
250,-2.5178263471022007,-0.5768626360692578,0.17234767940045895
251,-2.5197009448502743,-0.5775781791312219,0.17220685267115649
252,-2.5215679793190007,-0.5782905469246916,0.17206677490228506
253,-2.52342750606731,-0.5789997649940212,0.17192743938665295
254,-2.5252795800653436,-0.5797058585892056,0.17178883950069287
255,-2.5271242557025886,-0.5804088526702705,0.17165096870313207
256,-2.5289615867958806,-0.5811087719115812,0.17151382053368652
257,-2.5307916265972676,-0.5818056407060744,0.17137738861178214
258,-2.532614427801741,-0.5824994831694129,0.1712416666352982
259,-2.5344300425548347,-0.5831903231440653,0.17110664837933728
260,-2.5362385224601014,-0.5838781842033118,0.17097232769501633
261,-2.538039918586457,-0.5845630896551796,0.17083869850828254
262,-2.5398342814754082,-0.5852450625463059,0.17070575481875
263,-2.5416216611481555,-0.5859241256657343,0.17057349069855998
264,-2.5434021071125805,-0.5866003015486416,0.17044190029126094
265,-2.5451756683701174,-0.5872736124800009,0.17031097781071086
266,-2.546942393422511,-0.5879440804981778,0.17018071753999928
267,-2.548702330278463,-0.5886117273984652,0.17005111383038957
268,-2.550455526460169,-0.5892765747365551,0.1699221611002811
269,-2.552202029009752,-0.58993864383195,0.16979385383419027
270,-2.5539418844955857,-0.5905979557713149,0.1696661865817502
271,-2.55567513901852,-0.5912545314117713,0.16953915395672942
272,-2.5574018382180035,-0.5919083913841339,0.16941275063606762
273,-2.559122027278107,-0.5925595560960915,0.16928697135892984
274,-2.5608357509334496,-0.5932080457353333,0.16916181092577726
275,-2.562543053475034,-0.5938538802726216,0.1690372641974552
276,-2.564243978755982,-0.5944970794648121,0.16891332609429713
277,-2.5659385701971824,-0.5951376628578221,0.16878999159524588
278,-2.5676268707928505,-0.5957756497895492,0.16866725573698893
279,-2.569308923115995,-0.5964110593927402,0.16854511361311061
280,-2.5709847693238035,-0.5970439105978113,0.1684235603732592
281,-2.5726544511629386,-0.5976742221356212,0.16830259122232788
282,-2.574318009974755,-0.5983020125401975,0.1681822014196515
283,-2.575975486700432,-0.598927300151418,0.16806238627821676
284,-2.5776269218860266,-0.5995501031176461,0.16794314116388628
285,-2.5792723556874493,-0.6001704393983238,0.16782446149463656
286,-2.5809118278753607,-0.6007883267665208,0.1677063427398096
287,-2.582545377839994,-0.601403782811442,0.1675887804193765
288,-2.5841730445959024,-0.6020168249408934,0.167471770103215
289,-2.585794866786633,-0.6026274703837073,0.16735530741039906
290,-2.5874108826893307,-0.6032357361921289,0.1672393880085007
291,-2.589021130219269,-0.6038416392441622,0.1671240076129038
292,-2.5906256469343147,-0.6044451962458793,0.1670091619861301
293,-2.592224470039323,-0.6050464237336916,0.1668948469371763
294,-2.593817636390466,-0.6056453380765836,0.1667810583208625
295,-2.5954051824994973,-0.6062419554783124,0.16666779203719226
296,-2.5969871445379495,-0.6068362919795697,0.1665550440307228
297,-2.598563558341272,-0.607428363460111,0.16644281028994637
298,-2.6001344594129034,-0.6080181856408496,0.1663310868466817
299,-2.6016998829282874,-0.6086057740859177,0.16621986977547631
300,-2.6032598637388236,-0.6091911442046943,0.16610915519301775
301,-2.604814436375764,-0.6097743112538021,0.165998939257556
302,-2.60636363505405,-0.6103552903390711,0.16588921816833427
303,-2.6079074936760924,-0.6109340964174729,0.1657799881650302
304,-2.6094460458354956,-0.6115107442990236,0.16567124552720588
305,-2.6109793248207285,-0.6120852486486574,0.16556298657376706
306,-2.6125073636187417,-0.6126576239880707,0.16545520766243088
307,-2.614030194918529,-0.6132278846975373,0.1653479051892032
308,-2.6155478511146404,-0.6137960450176962,0.16524107558786363
309,-2.617060364310642,-0.6143621190513107,0.16513471532945967
310,-2.6185677663225273,-0.6149261207650009,0.1650288209218083
311,-2.620070088682077,-0.6154880639909496,0.16492338890900646
312,-2.6215673626401736,-0.6160479624285818,0.16481841587094906
313,-2.623059619170065,-0.6166058296462186,0.1647138984228546
314,-2.6245468889705843,-0.6171616790827054,0.1646098332147988
315,-2.6260292024693213,-0.6177155240490161,0.16450621693125572
316,-2.6275065898257495,-0.6182673777298325,0.16440304629064548
317,-2.6289790809343105,-0.6188172531850998,0.1643003180448906
318,-2.6304467054274516,-0.6193651633515584,0.16419802897897784
319,-2.631909492678623,-0.6199111210442534,0.1640961759105281
320,-2.6333674718052307,-0.6204551389580204,0.1639947556893727
321,-2.63482067167155,-0.6209972296689501,0.16389376519713644
322,-2.6362691208915967,-0.6215374056358299,0.16379320134682682
323,-2.6377128478319585,-0.6220756792015655,0.16369306108243076
324,-2.639151880614587,-0.6226120625945796,0.16359334137851614
325,-2.6405862471195514,-0.6231465679301915,0.16349403923984102
326,-2.6420159749877525,-0.6236792072119757,0.16339515170096783
327,-2.6434410916236013,-0.6242099923330998,0.16329667582588409
328,-2.644861624197658,-0.6247389350776443,0.16319860870762912
329,-2.646277599649238,-0.6252660471219014,0.16310094746792594
330,-2.647689044688978,-0.6257913400356561,0.1630036892568193
331,-2.649095985801372,-0.6263148252834478,0.16290683125231947
332,-2.650498449247268,-0.6268365142258144,0.16281037066005044
