epoch,weight,截距bias,loss
333,-2.6518964610663334,-0.6273564181205175,0.16271430471290496
334,-2.6532900470794853,-0.62787454812375,0.16261863067070365
335,-2.65467923289129,-0.6283909152913274,0.16252334581985967
336,-2.6560640438923278,-0.6289055305798605,0.16242844747304885
337,-2.657444505261528,-0.6294184048479122,0.16233393296888396
338,-2.6588206419684703,-0.6299295488571375,0.16223979967159494
339,-2.6601924787756572,-0.6304389732734069,0.16214604497071292
340,-2.6615600402407553,-0.6309466886679147,0.16205266628075948
341,-2.6629233507188066,-0.6314527055182708,0.16195966104094078
342,-2.6642824343644103,-0.6319570342095772,0.1618670267148457
343,-2.6656373151338757,-0.6324596850354894,0.1617747607901488
344,-2.666988016787348,-0.6329606681992633,0.16168286077831756
345,-2.6683345628909025,-0.6334599938147863,0.16159132421432412
346,-2.669676976818616,-0.6339576719075952,0.1615001486563608
347,-2.671015281754607,-0.6344537124158789,0.16140933168556068
348,-2.67234950069505,-0.6349481251914677,0.16131887090572133
349,-2.6736796564501657,-0.6354409200008089,0.16122876394303304
350,-2.6750057716461826,-0.6359321065259285,0.1611390084458111
351,-2.6763278687272742,-0.6364216943653797,0.1610496020842317
352,-2.6776459699574717,-0.6369096930351786,0.16096054255007192
353,-2.67896009742255,-0.637396111969727,0.16087182755645327
354,-2.680270273031892,-0.6378809605227219,0.16078345483758896
355,-2.681576518520326,-0.6383642479680534,0.160695422148535
356,-2.6828788554499416,-0.6388459835006898,0.16060772726494482
357,-2.6841773052118825,-0.6393261762375511,0.160520367982827
358,-2.685471889028114,-0.6398048352183702,0.16043334211830712
359,-2.6867626279531702,-0.6402819694065427,0.16034664750739255
360,-2.6880495428758784,-0.640757587689965,0.16026028200574066
361,-2.6893326545210616,-0.6412316988818616,0.16017424348843048
362,-2.6906119834512188,-0.6417043117216003,0.16008852984973726
363,-2.691887550068185,-0.6421754348754976,0.16000313900291072
364,-2.69315937461477,-0.6426450769376126,0.15991806887995583
365,-2.694427477176375,-0.6431132464305309,0.1598333174314172
366,-2.695691877682593,-0.6435799518061369,0.15974888262616618
367,-2.696952595908784,-0.6440452014463774,0.1596647624511908
368,-2.6982096514776353,-0.6445090036640141,0.15958095491138907
369,-2.6994630638606982,-0.6449713667033661,0.15949745802936485
370,-2.7007128523799095,-0.6454322987410431,0.1594142698452266
371,-2.7019590362090904,-0.645891807886669,0.15933138841638908
372,-2.7032016343754295,-0.6463499021835953,0.1592488118173772
373,-2.704440665760947,-0.6468065896096059,0.15916653813963363
374,-2.705676149103941,-0.6472618780776125,0.15908456549132788
375,-2.706908103000414,-0.6477157754363405,0.15900289199716883
376,-2.708136545905484,-0.6481682894710069,0.15892151579821945
377,-2.7093614961347803,-0.6486194279039884,0.15884043505171414
378,-2.7105829718658163,-0.6490691983954816,0.1587596479308785
379,-2.7118009911393517,-0.6495176085441544,0.15867915262475155
380,-2.7130155718607347,-0.649964665887789,0.1585989473380106
381,-2.714226731801229,-0.6504103779039169,0.15851903029079792
382,-2.7154344885993247,-0.6508547520104451,0.15843939971855034
383,-2.7166388597620337,-0.6512977955662753,0.1583600538718308
384,-2.717839862666169,-0.6517395158719145,0.1582809910161623
385,-2.719037514559608,-0.6521799201700776,0.15820220943186397
386,-2.720231832562543,-0.6526190156462837,0.15812370741388931
387,-2.721422833668715,-0.6530568094294429,0.15804548327166668
388,-2.7226105347466323,-0.6534933085924375,0.15796753532894198
389,-2.723794952540776,-0.6539285201526946,0.15788986192362314
390,-2.72497610367279,-0.6543624510727526,0.15781246140762684
391,-2.7261540046426593,-0.6547951082608191,0.15773533214672736
392,-2.7273286718298704,-0.6552264985713238,0.15765847252040702
393,-2.728500121494561,-0.6556566288054624,0.15758188092170936
394,-2.729668369778657,-0.6560855057117356,0.15750555575709296
395,-2.730833432706991,-0.6565131359864803,0.1574294954462887
396,-2.7319953261884167,-0.6569395262743942,0.1573536984221576
397,-2.7331540660168994,-0.6573646831690546,0.15727816313055124
398,-2.734309667872602,-0.6577886132134302,0.15720288803017363
399,-2.735462147322957,-0.6582113229003868,0.15712787159244535
400,-2.7366115198237213,-0.6586328186731868,0.1570531123013686
401,-2.7377578007200247,-0.659053106925983,0.15697860865339486
402,-2.7389010052474037,-0.6594721940043051,0.15690435915729367
403,-2.740041148532822,-0.6598900862055421,0.15683036233402342
404,-2.7411782455956835,-0.660306789779417,0.1567566167166035
405,-2.7423123113488277,-0.6607223109284571,0.15668312084998853
406,-2.7434433605995188,-0.6611366558084579,0.1566098732909436
407,-2.744571408050422,-0.6615498305289418,0.15653687260792154
408,-2.745696468300568,-0.6619618411536105,0.15646411738094174
409,-2.746818555846305,-0.6623726937007932,0.1563916062014699
410,-2.747937685082246,-0.6627823941438884,0.15631933767230044
411,-2.749053870302196,-0.6631909484118007,0.15624731040743906
412,-2.7501671257000786,-0.6635983623893726,0.15617552303198787
413,-2.7512774653708436,-0.664004641917811,0.15610397418203129
414,-2.752384903311371,-0.664409792795108,0.15603266250452366
415,-2.7534894534213605,-0.6648138207764586,0.15596158665717824
416,-2.754591129504213,-0.6652167315746705,0.15589074530835734
417,-2.7556899452679025,-0.6656185308605723,0.1558201371369644
418,-2.756785914325836,-0.6660192242634142,0.1557497608323365
419,-2.7578790501977077,-0.6664188173712656,0.1556796150941392
420,-2.758969366310339,-0.6668173157314076,0.15560969863226187
421,-2.760056875998514,-0.6672147248507202,0.1555400101667147
422,-2.7611415925058016,-0.6676110501960666,0.15547054842752714
423,-2.7622235289853716,-0.6680062971946712,0.15540131215464698
424,-2.7633026985008,-0.6684004712344943,0.15533230009784132
425,-2.764379114026865,-0.6687935776646023,0.15526351101659822
426,-2.765452788450338,-0.6691856217955334,0.15519494368003
427,-2.7665237345707605,-0.669576608899659,0.15512659686677738
428,-2.7675919651012157,-0.6699665442115412,0.15505846936491496
429,-2.768657492669093,-0.6703554329282863,0.1549905599718578
430,-2.7697203298168396,-0.6707432802098935,0.1549228674942689
431,-2.7707804890027097,-0.6711300911796007,0.15485539074796825
432,-2.7718379826015003,-0.6715158709242253,0.15478812855784277
433,-2.772892822905283,-0.6719006244945018,0.15472107975775695
434,-2.773945022124125,-0.6722843569054154,0.15465424319046522
435,-2.7749945923868045,-0.6726670731365314,0.15458761770752483
436,-2.7760415457415166,-0.6730487781323214,0.15452120216921017
437,-2.777085894156574,-0.6734294768024859,0.15445499544442773
438,-2.778127649521098,-0.6738091740222724,0.15438899641063228
439,-2.779166823645701,-0.6741878746327907,0.15432320395374427
440,-2.780203428263168,-0.6745655834413249,0.15425761696806733
441,-2.781237475029122,-0.6749423052216407,0.15419223435620827
442,-2.7822689755226904,-0.6753180447142902,0.1541270550289962
443,-2.783297941247157,-0.6756928066269137,0.15406207790540422
444,-2.7843243836306137,-0.6760665956345364,0.1539973019124706
445,-2.785348314026603,-0.676439416379864,0.15393272598522253
446,-2.7863697437147503,-0.6768112734735734,0.1538683490665989
447,-2.7873886839013946,-0.6771821714946006,0.1538041701073754
448,-2.78840514572021,-0.6775521149904259,0.15374018806609002
449,-2.789419140232821,-0.6779211084773553,0.15367640190896914
450,-2.7904306784294115,-0.6782891564407993,0.15361281060985488
451,-2.791439771229328,-0.6786562633355484,0.1535494131501331
452,-2.792446429481675,-0.6790224335860451,0.1534862085186622
453,-2.7934506639659062,-0.6793876715866541,0.15342319571170288
454,-2.7944524853924086,-0.6797519817019289,0.15336037373284858
455,-2.7954519044030794,-0.6801153682668745,0.15329774159295678
456,-2.796448931571899,-0.6804778355872092,0.153235298310081
457,-2.797443577405498,-0.6808393879396224,0.15317304290940356
458,-2.7984358523437156,-0.6812000295720294,0.15311097442316962
459,-2.7994257667601556,-0.6815597647038241,0.15304909189062074
460,-2.8004133309627357,-0.6819185975261284,0.15298739435793088
461,-2.801398555194229,-0.6822765322020397,0.15292588087814138
462,-2.8023814496328043,-0.6826335728668746,0.15286455051109823
463,-2.8033620243925563,-0.6829897236284114,0.15280340232338896
464,-2.8043402895240335,-0.6833449885671284,0.15274243538828053
465,-2.80531625501476,-0.6836993717364411,0.15268164878565804
466,-2.8062899307897506,-0.6840528771629361,0.1526210416019646
467,-2.8072613267120237,-0.6844055088466023,0.1525606129301407
468,-2.808230452583105,-0.6847572707610609,0.15250036186956495
469,-2.8091973181435317,-0.6851081668537908,0.15244028752599595
470,-2.8101619330733434,-0.6854582010463542,0.1523803890115138
471,-2.8111243069925775,-0.6858073772346177,0.15232066544446296
472,-2.812084449461753,-0.6861556992889719,0.15226111594939548
473,-2.8130423699823517,-0.6865031710545492,0.15220173965701506
474,-2.8139980779972946,-0.6868497963514382,0.15214253570412123
475,-2.8149515828914136,-0.6871955789748968,0.15208350323355485
476,-2.815902893991918,-0.6875405226955628,0.15202464139414376
477,-2.816852020568858,-0.6878846312596616,0.15196594934064883
478,-2.81779897183558,-0.6882279083892131,0.1519074262337114
479,-2.8187437569491816,-0.6885703577822353,0.15184907123980013
480,-2.81968638501096,-0.6889119831129462,0.1517908835311598
481,-2.8206268650668553,-0.6892527880319639,0.15173286228575925
482,-2.8215652061078917,-0.6895927761665039,0.15167500668724093
483,-2.8225014170706126,-0.6899319511205753,0.15161731592487077
484,-2.8234355068375114,-0.6902703164751738,0.15155978919348806
485,-2.8243674842374586,-0.690607875788474,0.15150242569345654
486,-2.825297358046126,-0.6909446325960192,0.15144522463061585
487,-2.826225136986404,-0.6912805904109086,0.15138818521623304
488,-2.8271508297288177,-0.6916157527239836,0.15133130666695513
489,-2.828074444891936,-0.6919501230040116,0.1512745882047622
490,-2.8289959910427807,-0.6922837046978684,0.15121802905692042
491,-2.8299154766972268,-0.6926165012307179,0.15116162845593623
492,-2.830832910320403,-0.6929485160061912,0.1511053856395106
493,-2.8317483003270874,-0.6932797524065628,0.1510492998504939
494,-2.8326616550820964,-0.6936102137929254,0.15099337033684132
495,-2.833572982900675,-0.6939399035053634,0.1509375963515684
496,-2.8344822920488784,-0.6942688248631236,0.15088197715270785
497,-2.8353895907439544,-0.6945969811647854,0.15082651200326586
498,-2.8362948871547182,-0.6949243756884286,0.15077120017117912
499,-2.8371981894019265,-0.6952510116917993,0.1507160409292732
500,-2.8380995055586458,-0.6955768924124748,0.15066103355521995
501,-2.8389988436506197,-0.6959020210680266,0.15060617733149634
502,-2.839896211656631,-0.6962264008561814,0.15055147154534326
503,-2.840791617508859,-0.6965500349549811,0.15049691548872507
504,-2.8416850690932387,-0.696872926522941,0.15044250845828935
505,-2.8425765742498097,-0.6971950786992058,0.150388249755327
506,-2.843466140773067,-0.6975164946037055,0.15033413868573325
507,-2.844353776412306,-0.697837177337308,0.1502801745599681
508,-2.8452394888719663,-0.6981571299819719,0.15022635669301834
509,-2.8461232858119696,-0.6984763556008965,0.1501726844043591
510,-2.8470051748480563,-0.698794857238671,0.15011915701791598
511,-2.8478851635521183,-0.699112637921422,0.15006577386202816
512,-2.8487632594525296,-0.6994297006569595,0.1500125342694108
513,-2.8496394700344725,-0.699746048434922,0.14995943757711883
514,-2.8505138027402612,-0.7000616842269195,0.14990648312651061
515,-2.8513862649696637,-0.7003766109866754,0.14985367026321184
516,-2.8522568640802186,-0.7006908316501669,0.14980099833708044
517,-2.853125607387551,-0.7010043491357646,0.149748466702171
518,-2.853992502165683,-0.70131716634437,0.1496960747167005
519,-2.854857555647345,-0.7016292861595521,0.1496438217430131
520,-2.8557207750242797,-0.7019407114476826,0.14959170714754688
521,-2.856582167447548,-0.7022514450580695,0.14953973030079948
522,-2.8574417400278276,-0.7025614898230901,0.14948789057729492
523,-2.858299499835713,-0.7028708485583223,0.14943618735555064
524,-2.859155453902009,-0.7031795240626743,0.14938462001804453
525,-2.860009609218025,-0.7034875191185138,0.1493331879511825
526,-2.8608619727358633,-0.7037948364917956,0.14928189054526678
527,-2.861712551368708,-0.7041014789321878,0.14923072719446345
528,-2.862561351991108,-0.704407449173197,0.14917969729677183
529,-2.8634083814392617,-0.7047127499322926,0.14912880025399258
530,-2.8642536465112935,-0.7050173839110294,0.1490780354716972
531,-2.865097153967534,-0.7053213537951694,0.1490274023591976
532,-2.865938910530792,-0.705624662254802,0.14897690032951555
533,-2.866778922886629,-0.7059273119444641,0.14892652879935322
534,-2.867617197683627,-0.7062293055032577,0.14887628718906284
535,-2.868453741533657,-0.7065306455549674,0.1488261749226181
536,-2.869288561012143,-0.7068313347081764,0.1487761914275846
537,-2.870121662658326,-0.7071313755563817,0.14872633613509129
538,-2.870953052975523,-0.7074307706781078,0.1486766084798018
539,-2.8717827384313854,-0.7077295226370195,0.14862700789988648
540,-2.8726107254581543,-0.7080276339820339,0.14857753383699415
541,-2.873437020452914,-0.7083251072474313,0.14852818573622473
542,-2.8742616297778443,-0.7086219449529644,0.14847896304610156
543,-2.8750845597604675,-0.7089181496039678,0.14842986521854457
544,-2.875905816693897,-0.7092137236914653,0.14838089170884297
545,-2.87672540683708,-0.7095086696922766,0.1483320419756292
546,-2.877543336415042,-0.7098029900691232,0.14828331548085197
547,-2.878359611619125,-0.7100966872707333,0.1482347116897507
548,-2.879174238607228,-0.7103897637319454,0.1481862300708292
549,-2.8799872235040413,-0.7106822218738115,0.14813787009583043
550,-2.8807985724012815,-0.7109740641036987,0.14808963123971094
551,-2.8816082913579226,-0.7112652928153904,0.14804151298061582
552,-2.8824163864004277,-0.7115559103891865,0.14799351479985362
553,-2.8832228635229757,-0.7118459191920025,0.14794563618187206
554,-2.884027728687687,-0.7121353215774676,0.14789787661423345
555,-2.88483098782485,-0.7124241198860226,0.14785023558759028
556,-2.8856326468331397,-0.7127123164450158,0.14780271259566174
557,-2.886432711579841,-0.7129999135687991,0.14775530713520962
558,-2.8872311879010657,-0.7132869135588228,0.14770801870601485
559,-2.8880280816019694,-0.7135733187037293,0.14766084681085456
560,-2.888823398456966,-0.7138591312794463,0.1476137909554785
561,-2.8896171442099403,-0.7141443535492792,0.1475668506485866
562,-2.8904093245744593,-0.7144289877640023,0.14752002540180614
563,-2.891199945233981,-0.7147130361619496,0.14747331472966954
564,-2.891989011842063,-0.7149965009691046,0.14742671814959174
565,-2.8927765300225667,-0.7152793843991893,0.14738023518184876
566,-2.8935625053698617,-0.7155616886537522,0.14733386534955542
567,-2.894346943449028,-0.7158434159222564,0.147287608178644
568,-2.8951298497960565,-0.7161245683821655,0.14724146319784287
569,-2.8959112299180485,-0.7164051481990301,0.1471954299386549
570,-2.8966910892934115,-0.7166851575265725,0.1471495079353372
571,-2.8974694333720548,-0.7169645985067712,0.14710369672487966
572,-2.8982462675755842,-0.717243473269945,0.14705799584698453
573,-2.899021597297494,-0.7175217839348353,0.14701240484404618
574,-2.899795427903357,-0.7177995326086888,0.1469669232611305
575,-2.9005677647310133,-0.7180767213873385,0.14692155064595525
576,-2.901338613090759,-0.7183533523552849,0.14687628654886994
577,-2.9021079782655304,-0.7186294275857757,0.1468311305228361
578,-2.9028758655110893,-0.7189049491408857,0.14678608212340816
579,-2.9036422800562054,-0.7191799190715946,0.14674114090871362
580,-2.9044072271028374,-0.7194543394178661,0.14669630643943415
581,-2.9051707118263135,-0.7197282122087242,0.14665157827878664
582,-2.9059327393755083,-0.7200015394623304,0.14660695599250423
583,-2.9066933148730216,-0.7202743231860596,0.14656243914881803
584,-2.9074524434153513,-0.7205465653765754,0.14651802731843816
585,-2.9082101300730683,-0.7208182680199046,0.14647372007453577
586,-2.90896637989099,-0.7210894330915116,0.14642951699272486
587,-2.909721197888351,-0.7213600625563718,0.14638541765104413
588,-2.91047458905897,-0.7216301583690437,0.14634142162993963
589,-2.911226558371421,-0.7218997224737419,0.14629752851224653
590,-2.911977110769201,-0.7221687568044083,0.1462537378831718
591,-2.9127262511708922,-0.7224372632847829,0.1462100493302772
592,-2.9134739844703277,-0.7227052438284742,0.1461664624434618
593,-2.914220315536755,-0.7229727003390293,0.14612297681494485
594,-2.9149652492149976,-0.7232396347100022,0.14607959203924914
595,-2.915708790325613,-0.7235060488250233,0.14603630771318427
596,-2.9164509436650543,-0.7237719445578669,0.14599312343582982
597,-2.917191714005826,-0.7240373237725182,0.14595003880851926
598,-2.917931106096641,-0.724302188323241,0.1459070534348233
599,-2.918669124662576,-0.7245665400546434,0.145864166920534
600,-2.9194057744052255,-0.7248303808017436,0.14582137887364877
601,-2.920141060002852,-0.7250937123900351,0.14577868890435422
602,-2.9208749861105416,-0.7253565366355513,0.14573609662501083
603,-2.9216075573603497,-0.7256188553449299,0.1456936016501371
604,-2.9223387783614534,-0.7258806703154755,0.14565120359639422
605,-2.9230686537002977,-0.7261419833352237,0.14560890208257055
606,-2.9237971879407425,-0.7264027961830031,0.14556669672956687
607,-2.924524385624207,-0.7266631106284969,0.1455245871603808
608,-2.925250251269816,-0.7269229284323051,0.14548257300009232
609,-2.9259747893745414,-0.727182251346005,0.14544065387584876
610,-2.926698004413344,-0.7274410811122117,0.14539882941685012
611,-2.927419900839316,-0.727699419464638,0.14535709925433468
612,-2.9281404830838196,-0.727957268128154,0.14531546302156445
613,-2.9288597555566254,-0.7282146288188457,0.14527392035381095
614,-2.9295777226460507,-0.728471503244074,0.14523247088834126
615,-2.930294388719096,-0.7287278931025322,0.14519111426440331
616,-2.9310097581215797,-0.7289838000843039,0.14514985012321296
617,-2.931723835178273,-0.7292392258709197,0.14510867810793923
618,-2.9324366241930333,-0.7294941721354142,0.14506759786369133
619,-2.9331481294489357,-0.7297486405423818,0.1450266090375047
620,-2.933858355208405,-0.7300026327480321,0.14498571127832754
621,-2.934567305713346,-0.7302561504002458,0.14494490423700795
622,-2.935274985185272,-0.730509195138629,0.14490418756628004
623,-2.9359813978254334,-0.7307617685945677,0.14486356092075156
624,-2.936686547814945,-0.7310138723912812,0.1448230239568899
625,-2.9373904393149113,-0.7312655081438766,0.14478257633301045
626,-2.9380930764665534,-0.7315166774594005,0.14474221770926268
627,-2.9387944633913317,-0.7317673819368927,0.14470194774761827
628,-2.9394946041910703,-0.7320176231674376,0.14466176611185813
629,-2.9401935029480786,-0.7322674027342163,0.14462167246755997
630,-2.9408911637252726,-0.7325167222125579,0.1445816664820862
631,-2.941587590566297,-0.7327655831699904,0.14454174782457144
632,-2.942282787495642,-0.7330139871662912,0.14450191616591043
633,-2.9429767585187645,-0.7332619357535369,0.14446217117874602
634,-2.943669507622204,-0.7335094304761537,0.14442251253745716
635,-2.944361038773702,-0.733756472870966,0.14438293991814716
636,-2.9450513559223137,-0.7340030644672458,0.14434345299863188
637,-2.9457404629985273,-0.7342492067867611,0.14430405145842815
638,-2.946428363914376,-0.7344949013438237,0.14426473497874198
639,-2.9471150625635523,-0.7347401496453374,0.14422550324245736
640,-2.9478005628215187,-0.7349849531908454,0.14418635593412496
641,-2.9484848685456213,-0.735229313472577,0.14414729273995058
642,-2.9491679835752,-0.7354732319754945,0.14410831334778404
643,-2.9498499117316985,-0.7357167101773393,0.14406941744710838
644,-2.9505306568187724,-0.7359597495486779,0.1440306047290285
645,-2.9512102226223984,-0.7362023515529476,0.14399187488626056
646,-2.951888612910982,-0.7364445176465012,0.1439532276131209
647,-2.952565831435463,-0.7366862492786526,0.14391466260551558
648,-2.9532418819294235,-0.7369275478917204,0.14387617956092943
649,-2.9539167681091905,-0.7371684149210732,0.14383777817841592
650,-2.9545904936739418,-0.7374088517951721,0.1437994581585863
651,-2.955263062305809,-0.7376488599356151,0.14376121920359933
652,-2.95593447766998,-0.7378884407571799,0.14372306101715127
653,-2.9566047434148017,-0.7381275956678665,0.1436849833044653
654,-2.9572738631718805,-0.73836632606894,0.1436469857722815
655,-2.957941840556183,-0.7386046333549728,0.14360906812884697
656,-2.9586086791661357,-0.738842518913886,0.14357123008390563
657,-2.959274382583724,-0.7390799841269909,0.14353347134868855
658,-2.959938954374591,-0.7393170303690308,0.1434957916359039
659,-2.960602398088134,-0.7395536590082212,0.14345819065972762
660,-2.961264717257602,-0.7397898714062905,0.14342066813579313
661,-2.9619259154001916,-0.7400256689185202,0.1433832237811826
662,-2.9625859960171423,-0.740261052893785,0.1433458573144167
663,-2.963244962593832,-0.7404960246745922,0.14330856845544565
664,-2.9639028185998697,-0.7407305855971212,0.1432713569256397
665,-2.9645595674891894,-0.7409647369912625,0.1432342224477798
