epoch,weight,截距bias,loss
666,-2.965215212700143,-0.7411984801806563,0.14319716474604874
667,-2.9658697576555917,-0.7414318164827306,0.14316018354602142
668,-2.966523205762998,-0.7416647472087402,0.1431232785746565
669,-2.9671755604145167,-0.7418972736638038,0.143086449560287
670,-2.9678268249870823,-0.7421293971469416,0.14304969623261132
671,-2.968477002842501,-0.7423611189511131,0.1430130183226849
672,-2.969126097327539,-0.7425924403632536,0.14297641556291088
673,-2.9697741117740093,-0.7428233626643109,0.14293988768703175
674,-2.97042104949886,-0.7430538871292822,0.14290343443012066
675,-2.971066913804261,-0.7432840150272497,0.14286705552857284
676,-2.97171170797769,-0.7435137476214169,0.14283075072009693
677,-2.9723554352920174,-0.7437430861691439,0.142794519743707
678,-2.9729980990055926,-0.743972031921983,0.1427583623397138
679,-2.973639702362327,-0.7442005861257138,0.14272227824971653
680,-2.974280248591778,-0.744428750020378,0.14268626721659478
681,-2.974919740909233,-0.7446565248403136,0.1426503289845002
682,-2.97555818251579,-0.74488391181419,0.1426144632988483
683,-2.976195576598442,-0.7451109121650411,0.14257866990631085
684,-2.976831926330156,-0.7453375271103,0.1425429485548076
685,-2.977467234869955,-0.7455637578618319,0.14250729899349815
686,-2.978101505362998,-0.745789605625968,0.14247172097277436
687,-2.978734740940659,-0.7460150716035379,0.1424362142442529
688,-2.979366944720607,-0.7462401569899028,0.14240077856076674
689,-2.9799981198068837,-0.7464648629749882,0.14236541367635805
690,-2.980628269289982,-0.746689190743316,0.14233011934627043
691,-2.981257396246923,-0.7469131414740366,0.14229489532694134
692,-2.981885503741333,-0.747136716340961,0.14225974137599462
693,-2.9825125948235196,-0.7473599165125921,0.14222465725223302
694,-2.983138672530547,-0.7475827431521564,0.142189642715631
695,-2.983763739886313,-0.7478051974176351,0.14215469752732696
696,-2.984387799901621,-0.7480272804617947,0.1421198214496165
697,-2.9850108555742563,-0.7482489934322183,0.14208501424594494
698,-2.9856329098890595,-0.7484703374713357,0.14205027568090015
699,-2.9862539658179985,-0.7486913137164539,0.14201560552020534
700,-2.9868740263202422,-0.748911923299787,0.14198100353071244
701,-2.9874930943422324,-0.7491321673484858,0.1419464694803946
702,-2.9881111728177547,-0.7493520469846681,0.14191200313833957
703,-2.9887282646680107,-0.7495715633254476,0.14187760427474258
704,-2.9893443728016877,-0.7497907174829632,0.14184327266089974
705,-2.9899595001150296,-0.750009510564408,0.1418090080692011
706,-2.990573649491906,-0.750227943672058,0.14177481027312394
707,-2.9911868238038815,-0.7504460179033008,0.14174067904722606
708,-2.9917990259102845,-0.7506637343506639,0.1417066141671392
709,-2.9924102586582753,-0.7508810941018431,0.1416726154095625
710,-2.9930205248829145,-0.75109809823973,0.14163868255225565
711,-2.993629827407229,-0.7513147478424399,0.14160481537403286
712,-2.9942381690422795,-0.7515310439833398,0.14157101365475624
713,-2.9948455525872277,-0.7517469877310752,0.14153727717532918
714,-2.9954519808294005,-0.7519625801495976,0.14150360571769033
715,-2.996057456544357,-0.7521778222981915,0.14146999906480703
716,-2.996661982495952,-0.752392715231501,0.14143645700066942
717,-2.997265561436403,-0.7526072599995564,0.1414029793102838
718,-2.9978681961063516,-0.7528214576478007,0.1413695657796668
719,-2.9984698892349284,-0.753035309217116,0.1413362161958391
720,-2.9990706435398162,-0.7532488157438493,0.14130293034681957
721,-2.9996704617273138,-0.7534619782598383,0.1412697080216188
722,-3.000269346492396,-0.7536747977924373,0.1412365490102338
723,-3.0008673005187783,-0.7538872753645426,0.14120345310364127
724,-3.0014643264789767,-0.7540994119946177,0.14117042009379244
725,-3.0020604270343694,-0.7543112086967187,0.14113744977360676
726,-3.0026556048352573,-0.7545226664805191,0.14110454193696628
727,-3.003249862520925,-0.7547337863513345,0.14107169637870992
728,-3.0038432027197,-0.7549445693101472,0.1410389128946275
729,-3.0044356280490123,-0.755155016353631,0.14100619128145442
730,-3.0050271411154537,-0.7553651284741753,0.14097353133686583
731,-3.005617744514837,-0.7555749066599086,0.1409409328594709
732,-3.006207440832253,-0.7557843518947235,0.14090839564880758
733,-3.0067962326421305,-0.7559934651582998,0.14087591950533693
734,-3.0073841225082916,-0.7562022474261282,0.14084350423043743
735,-3.00797111298401,-0.7564106996695338,0.14081114962640007
736,-3.0085572066120685,-0.7566188228556993,0.14077885549642233
737,-3.0091424059248135,-0.7568266179476882,0.14074662164460336
738,-3.009726713444213,-0.7570340859044681,0.14071444787593831
739,-3.0103101316819116,-0.7572412276809326,0.1406823339963132
740,-3.0108926631392845,-0.7574480442279249,0.14065027981249972
741,-3.0114743103074946,-0.7576545364922598,0.14061828513214988
742,-3.0120550756675457,-0.757860705416746,0.14058634976379097
743,-3.0126349616903374,-0.7580665519402086,0.14055447351682032
744,-3.0132139708367176,-0.7582720769975108,0.14052265620150037
745,-3.0137921055575383,-0.7584772815195759,0.1404908976289535
746,-3.0143693682937065,-0.7586821664334095,0.14045919761115694
747,-3.0149457614762385,-0.75888673266212,0.1404275559609379
748,-3.0155212875263113,-0.7590909811249412,0.14039597249196867
749,-3.0160959488553156,-0.7592949127372529,0.14036444701876158
750,-3.0166697478649067,-0.7594985284106022,0.14033297935666417
751,-3.0172426869470574,-0.7597018290527244,0.1403015693218543
752,-3.017814768484107,-0.7599048155675644,0.14027021673133555
753,-3.018385994848814,-0.7601074888552967,0.140238921402932
754,-3.0189563684044045,-0.7603098498123463,0.1402076831552841
755,-3.0195258915046255,-0.7605118993314093,0.14017650180784338
756,-3.020094566493791,-0.760713638301473,0.14014537718086803
757,-3.0206623957068333,-0.7609150676078361,0.14011430909541853
758,-3.021229381469353,-0.7611161881321289,0.14008329737335246
759,-3.021795526097666,-0.7613170007523328,0.14005234183732032
760,-3.0223608318988524,-0.7615175063428005,0.14002144231076094
761,-3.022925301170806,-0.7617177057742754,0.1399905986178968
762,-3.023488936202281,-0.7619175999139113,0.13995981058372994
763,-3.02405173927294,-0.7621171896252914,0.1399290780340369
764,-3.0246137126534,-0.762316475768448,0.13989840079536478
765,-3.025174858605282,-0.7625154591998812,0.13986777869502673
766,-3.0257351793812552,-0.7627141407725783,0.13983721156109752
767,-3.026294677225085,-0.7629125213360324,0.13980669922240935
768,-3.0268533543716774,-0.763110601736261,0.13977624150854737
769,-3.0274112130471265,-0.763308382815825,0.13974583824984554
770,-3.0279682554687586,-0.763505865413847,0.13971548927738228
771,-3.028524483845179,-0.7637030503660296,0.13968519442297647
772,-3.0290799003763147,-0.7638999385046736,0.13965495351918308
773,-3.029634507253461,-0.7640965306586965,0.1396247663992891
774,-3.0301883066593254,-0.76429282765365,0.13959463289730925
775,-3.03074130076807,-0.7644888303117383,0.13956455284798225
776,-3.0312934917453576,-0.7646845394518357,0.13953452608676634
777,-3.031844881748394,-0.7648799558895041,0.13950455244983562
778,-3.032395472925971,-0.7650750804370109,0.1394746317740757
779,-3.0329452674185107,-0.7652699139033461,0.1394447638970799
780,-3.0334942673581065,-0.7654644570942399,0.13941494865714532
781,-3.034042474868566,-0.7656587108121797,0.13938518589326884
782,-3.034589892065455,-0.7658526758564271,0.1393554754451432
783,-3.0351365210561347,-0.7660463530230351,0.1393258171531532
784,-3.03568236393981,-0.766239743104865,0.13929621085837168
785,-3.0362274228075643,-0.7664328468916027,0.1392666564025561
786,-3.0367716997424052,-0.766625665169776,0.13923715362814423
787,-3.037315196819303,-0.7668181987227708,0.13920770237825073
788,-3.0378579161052324,-0.7670104483308473,0.1391783024966631
789,-3.0383998596592114,-0.7672024147711568,0.1391489538278385
790,-3.038941029532344,-0.7673940988177578,0.1391196562168995
791,-3.039481427767857,-0.7675855012416316,0.1390904095096306
792,-3.040021056401142,-0.7677766228106992,0.13906121355247453
793,-3.0405599174597926,-0.7679674642898365,0.13903206819252895
794,-3.0410980129636456,-0.7681580264408905,0.13900297327754244
795,-3.0416353449248184,-0.7683483100226945,0.13897392865591102
796,-3.0421719153477484,-0.7685383157910847,0.1389449341766749
797,-3.0427077262292306,-0.7687280444989143,0.1389159896895144
798,-3.0432427795584567,-0.7689174968960704,0.13888709504474714
799,-3.0437770773170523,-0.769106673729488,0.13885825009332406
800,-3.0443106214791142,-0.7692955757431663,0.13882945468682595
801,-3.0448434140112495,-0.769484203678183,0.13880070867746028
802,-3.045375456872611,-0.7696725582727098,0.13877201191805782
803,-3.0459067520149343,-0.7698606402620269,0.13874336426206885
804,-3.0464373013825767,-0.7700484503785385,0.13871476556356038
805,-3.0469671069125512,-0.7702359893517868,0.13868621567721215
806,-3.0474961705345636,-0.7704232579084672,0.13865771445831393
807,-3.0480244941710493,-0.7706102567724424,0.13862926176276186
808,-3.048552079737208,-0.7707969866647573,0.13860085744705522
809,-3.0490789291410403,-0.7709834483036527,0.1385725013682932
810,-3.0496050442833833,-0.7711696424045806,0.1385441933841717
811,-3.0501304270579443,-0.7713555696802176,0.13851593335298026
812,-3.050655079351338,-0.771541230840479,0.13848772113359845
813,-3.051179003043118,-0.7717266265925332,0.1384595565854932
814,-3.051702200005816,-0.7719117576408154,0.13843143956871523
815,-3.0522246721049724,-0.7720966246870414,0.13840336994389618
816,-3.052746421199171,-0.7722812284302216,0.1383753475722455
817,-3.053267449140075,-0.7724655695666742,0.1383473723155473
818,-3.0537877577724584,-0.7726496487900394,0.1383194440361571
819,-3.054307348934241,-0.7728334667912922,0.1382915625969991
820,-3.054826224456521,-0.7730170242587563,0.13826372786156302
821,-3.055344386163609,-0.7732003218781173,0.13823593969390108
822,-3.0558618358730594,-0.7733833603324359,0.138208197958625
823,-3.0563785753957045,-0.7735661403021612,0.13818050252090297
824,-3.0568946065356872,-0.7737486624651434,0.13815285324645693
825,-3.057409931090492,-0.7739309274966473,0.13812525000155945
826,-3.057924550850979,-0.7741129360693648,0.13809769265303085
827,-3.0584384676014134,-0.7742946888534281,0.1380701810682362
828,-3.0589516831194996,-0.774476186516422,0.13804271511508284
829,-3.059464199176412,-0.7746574297233972,0.13801529466201695
830,-3.0599760175368265,-0.7748384191368823,0.13798791957802117
831,-3.0604871399589504,-0.7750191554168967,0.13796058973261174
832,-3.060997568194556,-0.7751996392209628,0.13793330499583528
833,-3.061507303989009,-0.7753798712041186,0.1379060652382666
834,-3.0620163490813,-0.7755598520189299,0.1378788703310056
835,-3.0625247052040767,-0.7757395823155024,0.13785172014567443
836,-3.063032374083671,-0.7759190627414942,0.137824614554415
837,-3.0635393574401313,-0.7760982939421275,0.13779755342988614
838,-3.0640456569872523,-0.7762772765602005,0.1377705366452611
839,-3.064551274432604,-0.7764560112361,0.13774356407422444
840,-3.065056211477562,-0.7766344986078125,0.13771663559096983
841,-3.065560469817336,-0.7768127393109365,0.13768975107019718
842,-3.066064051141001,-0.7769907339786938,0.13766291038710993
843,-3.0665669571315237,-0.7771684832419414,0.13763611341741278
844,-3.0670691894657933,-0.7773459877291832,0.13760936003730875
845,-3.0675707498146494,-0.777523248066581,0.13758265012349677
846,-3.0680716398429113,-0.7777002648779666,0.13755598355316898
847,-3.068571861209406,-0.7778770387848525,0.13752936020400847
848,-3.069071415566996,-0.7780535704064435,0.13750277995418642
849,-3.069570304562608,-0.7782298603596481,0.1374762426823597
850,-3.070068529837261,-0.7784059092590895,0.13744974826766848
851,-3.070566093026093,-0.7785817177171164,0.13742329658973393
852,-3.0710629957583895,-0.7787572863438145,0.137396887528655
853,-3.0715592396576104,-0.7789326157470171,0.13737052096500674
854,-3.072054826341418,-0.7791077065323164,0.13734419677983772
855,-3.0725497574217036,-0.7792825593030738,0.13731791485466732
856,-3.073044034504614,-0.779457174660431,0.13729167507148346
857,-3.07353765919058,-0.7796315532033206,0.13726547731274036
858,-3.07403063307434,-0.7798056955284768,0.13723932146135598
859,-3.07452295774497,-0.7799796022304459,0.1372132074007098
860,-3.0750146347859073,-0.780153273901597,0.1371871350146403
861,-3.075505665774978,-0.780326711132132,0.13716110418744282
862,-3.075996052284423,-0.7804999145100966,0.13713511480386725
863,-3.0764857958809233,-0.7806728846213898,0.13710916674911533
864,-3.0769748981256257,-0.7808456220497753,0.13708325990883893
865,-3.0774633605741695,-0.7810181273768905,0.13705739416913756
866,-3.0779511847767105,-0.7811904011822574,0.13703156941655587
867,-3.078438372277948,-0.7813624440432925,0.13700578553808157
868,-3.078924924617147,-0.7815342565353168,0.1369800424211436
869,-3.0794108433281675,-0.7817058392315658,0.13695433995360912
870,-3.0798961299394856,-0.7818771927031992,0.13692867802378203
871,-3.08038078597422,-0.7820483175193111,0.13690305652040022
872,-3.0808648129501557,-0.7822192142469395,0.13687747533263392
873,-3.08134821237977,-0.7823898834510762,0.13685193435008308
874,-3.0818309857702553,-0.7825603256946762,0.1368264334627755
875,-3.082313134623544,-0.7827305415386677,0.13680097256116452
876,-3.0827946604363317,-0.7829005315419616,0.13677555153612714
877,-3.0832755647001027,-0.7830702962614606,0.1367501702789615
878,-3.083755848901152,-0.7832398362520693,0.13672482868138525
879,-3.0842355145206106,-0.7834091520667028,0.13669952663553314
880,-3.0847145630344674,-0.7835782442562969,0.13667426403395505
881,-3.0851929959135935,-0.7837471133698166,0.136649040769614
882,-3.0856708146237652,-0.7839157599542661,0.1366238567358839
883,-3.0861480206256875,-0.7840841845546972,0.13659871182654776
884,-3.0866246153750163,-0.784252387714219,0.13657360593579548
885,-3.0871006003223815,-0.7844203699740069,0.136548538958222
886,-3.087575976913411,-0.7845881318733111,0.13652351078882513
887,-3.088050746588751,-0.7847556739494664,0.13649852132300377
888,-3.0885249107840904,-0.7849229967379006,0.13647357045655556
889,-3.088998470930182,-0.785090100772143,0.1364486580856754
890,-3.0894714284528657,-0.7852569865838345,0.13642378410695322
891,-3.0899437847730895,-0.7854236547027348,0.1363989484173721
892,-3.0904155413069323,-0.7855901056567322,0.1363741509143062
893,-3.090886699465625,-0.7857563399718518,0.13634939149551908
894,-3.091357260655574,-0.7859223581722644,0.13632467005916182
895,-3.0918272262783795,-0.7860881607802948,0.1362999865037707
896,-3.0922965977308605,-0.7862537483164304,0.1362753407282659
897,-3.092765376405074,-0.7864191212993296,0.13625073263194915
898,-3.0932335636883375,-0.7865842802458305,0.1362261621145021
899,-3.0937011609632488,-0.786749225670959,0.13620162907598465
900,-3.094168169607708,-0.7869139580879372,0.13617713341683257
901,-3.094634590994939,-0.7870784780081916,0.13615267503785627
902,-3.0951004264935085,-0.7872427859413617,0.13612825384023847
903,-3.095565677467348,-0.7874068823953074,0.13610386972553296
904,-3.096030345275774,-0.7875707678761181,0.13607952259566208
905,-3.0964944312735083,-0.7877344428881202,0.13605521235291587
906,-3.096957936810699,-0.7878979079338853,0.1360309388999492
907,-3.0974208632329394,-0.7880611635142378,0.13600670213978108
908,-3.09788321188129,-0.7882242101282639,0.13598250197579215
909,-3.098344984092296,-0.7883870482733184,0.135958338311723
910,-3.09880618119801,-0.7885496784450331,0.13593421105167314
911,-3.09926680452601,-0.7887121011373246,0.13591012010009845
912,-3.0997268553994193,-0.7888743168424018,0.13588606536180972
913,-3.1001863351369265,-0.7890363260507742,0.13586204674197133
914,-3.100645245052805,-0.7891981292512591,0.13583806414609884
915,-3.101103586456931,-0.7893597269309892,0.13581411748005806
916,-3.101561360654806,-0.7895211195754206,0.13579020665006294
917,-3.102018568947571,-0.7896823076683401,0.13576633156267398
918,-3.1024752126320307,-0.7898432916918728,0.1357424921247966
919,-3.1029312930006694,-0.7900040721264896,0.13571868824367944
920,-3.1033868113416703,-0.7901646494510145,0.1356949198269129
921,-3.103841768938935,-0.7903250241426322,0.13567118678242734
922,-3.1042961670721008,-0.7904851966768952,0.13564748901849152
923,-3.104750007016561,-0.7906451675277314,0.13562382644371113
924,-3.1052032900434816,-0.7908049371674513,0.13560019896702688
925,-3.105656017419822,-0.790964506066755,0.13557660649771316
926,-3.10610819040835,-0.7911238746947397,0.1355530489453766
927,-3.1065598102676626,-0.7912830435189067,0.13552952621995393
928,-3.1070108782522032,-0.7914420130051685,0.1355060382317112
929,-3.1074613956122787,-0.791600783617856,0.1354825848912416
930,-3.107911363594079,-0.7917593558197255,0.1354591661094642
931,-3.1083607834396934,-0.7919177300719653,0.1354357817976223
932,-3.108809656387129,-0.7920759068342035,0.1354124318672821
933,-3.1092579836703282,-0.792233886564514,0.13538911623033106
934,-3.1097057665191854,-0.7923916697194241,0.1353658347989763
935,-3.1101530061595657,-0.7925492567539211,0.13534258748574315
936,-3.110599703813321,-0.7927066481214587,0.13531937420347395
937,-3.111045860698308,-0.7928638442739647,0.1352961948653261
938,-3.1114914780284053,-0.7930208456618467,0.13527304938477086
939,-3.1119365570135296,-0.7931776527339995,0.13524993767559196
940,-3.112381098859653,-0.7933342659378116,0.135226859651884
941,-3.1128251047688207,-0.7934906857191716,0.13520381522805083
942,-3.1132685759391667,-0.7936469125224749,0.13518080431880455
943,-3.1137115135649314,-0.7938029467906305,0.13515782683916377
944,-3.1141539188364766,-0.7939587889650672,0.13513488270445226
945,-3.114595792940304,-0.7941144394857403,0.1351119718302976
946,-3.11503713705907,-0.794269898791138,0.13508909413262957
947,-3.1154779523716023,-0.7944251673182875,0.13506624952767904
948,-3.1159182400529177,-0.794580245502762,0.13504343793197637
949,-3.116358001274236,-0.7947351337786863,0.13502065926235002
950,-3.116797237202997,-0.7948898325787438,0.1349979134359255
951,-3.117235949002877,-0.7950443423341824,0.1349752003701234
952,-3.117674137833805,-0.7951986634748207,0.13495251998265873
953,-3.118111804851976,-0.7953527964290545,0.13492987219153893
954,-3.11854895120987,-0.7955067416238627,0.13490725691506306
955,-3.1189855780562654,-0.7956604994848135,0.1348846740718201
956,-3.1194216865362554,-0.7958140704360707,0.13486212358068767
957,-3.1198572777912634,-0.7959674549003993,0.13483960536083098
958,-3.1202923529590585,-0.7961206532991724,0.1348171193317012
959,-3.1207269131737707,-0.7962736660523762,0.13479466541303425
960,-3.121160959565906,-0.7964264935786165,0.13477224352484957
961,-3.121594493262362,-0.796579136295125,0.1347498535874488
962,-3.122027515386443,-0.7967315946177643,0.1347274955214144
963,-3.1224600270578735,-0.7968838689610348,0.13470516924760853
964,-3.122892029392816,-0.7970359597380796,0.13468287468717172
965,-3.123323523503883,-0.7971878673606911,0.1346606117615215
966,-3.1237545105001536,-0.7973395922393165,0.13463838039235124
967,-3.1241849914871875,-0.7974911347830632,0.13461618050162896
968,-3.1246149675670396,-0.7976424953997051,0.134594012011596
969,-3.125044439838275,-0.7977936744956882,0.1345718748447657
970,-3.125473409395983,-0.7979446724761358,0.13454976892392242
971,-3.125901877331791,-0.7980954897448546,0.13452769417212013
972,-3.126329844733881,-0.7982461267043403,0.1345056505126811
973,-3.1267573126870016,-0.7983965837557829,0.134483637869195
974,-3.127184282272482,-0.7985468612990726,0.13446165616551753
975,-3.1276107545682486,-0.798696959732805,0.13443970532576904
976,-3.1280367306488364,-0.7988468794542867,0.13441778527433382
977,-3.128462211585405,-0.7989966208595408,0.13439589593585824
978,-3.1288871984457507,-0.7991461843433125,0.13437403723525024
979,-3.129311692294322,-0.7992955702990742,0.13435220909767784
980,-3.1297356941922314,-0.7994447791190308,0.1343304114485679
981,-3.1301592051972715,-0.7995938111941256,0.1343086442136051
982,-3.1305822263639262,-0.7997426669140453,0.13428690731873097
983,-3.1310047587433867,-0.799891346667225,0.13426520069014225
984,-3.1314268033835626,-0.8000398508408539,0.13424352425429015
985,-3.131848361329097,-0.8001881798208805,0.13422187793787924
986,-3.1322694336213788,-0.8003363339920175,0.134200261667866
987,-3.132690021298557,-0.8004843137377473,0.13417867537145808
988,-3.1331101253955524,-0.800632119440327,0.13415711897611277
989,-3.1335297469440726,-0.8007797514807936,0.13413559240953637
990,-3.1339488869726235,-0.8009272102389691,0.13411409559968282
991,-3.1343675465065233,-0.8010744960934655,0.13409262847475248
992,-3.134785726567915,-0.80122160942169,0.13407119096319134
993,-3.13520342817578,-0.8013685505998499,0.1340497829936896
994,-3.1356206523459487,-0.8015153200029577,0.13402840449518108
995,-3.1360374000911166,-0.8016619180048359,0.13400705539684157
996,-3.136453672420854,-0.8018083449781221,0.1339857356280882
997,-3.1368694703416207,-0.8019546012942741,0.1339644451185782
998,-3.1372847948567775,-0.8021006873235742,0.13394318379820774
999,-3.1376996469665985,-0.8022466034351349,0.13392195159711126
